RawAbundance,sample,group
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
123890.4297,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
6447703.563,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
87962.04688,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
592970.3125,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
76149.25,Abundance.F11.Sample.non.treated,non_treated
651638.75,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
58378.55469,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
178765.8906,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
320504.1875,Abundance.F11.Sample.non.treated,non_treated
142642.5,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
251365.9531,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
415677.0234,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
155324.875,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
